File;Epi_Temporal_um;Epi_Central_um;Epi_Ratio_TC;N_Slices_Valid
EX001457.SPR;48.69284308727426;50.7642304655516;0.9591959267523424;17
EX001517.SPR;55.948034807458946;58.42944082737186;0.957531580231203;15
EX001628.SPR;49.70999607843753;49.35012072428876;1.0072922892359137;16
EX001717.SPR;44.57457430036236;40.54187632275133;1.0994699393167444;20
EX001796.SPR;48.894278869045365;42.54165843265742;1.1493270518930054;17
EX001865.SPR;43.638186099578164;41.029993725906664;1.0635679447356257;19
EX001918.SPR;43.82078833045315;42.83141952949762;1.0230991363775406;24
EX002023.SPR;50.548328922802625;53.364060646703564;0.9472354298046681;16
EX002138.SPR;52.12057611637106;50.81859745857591;1.0256201218236383;16
EX002239.SPR;45.00371110701727;45.9064989225334;0.9803342045961819;15
EX002304.SPR;46.12767624494469;48.95286299229886;0.9422876094540451;18
EX002412.SPR;40.999007149476995;50.88799653998896;0.805671473375043;15
EX002508.SPR;49.870819440817996;45.269174235350704;1.1016507432086946;18
EX002633.SPR;47.18441633660713;45.81749203316908;1.029834114500385;16
EX002689.SPR;42.5388198223433;40.36755161730314;1.0537874633969493;17
EX002702.SPR;51.79188117687842;52.09924603054991;0.9941003972784701;16
EX002713.SPR;47.41448302383492;47.330338399936714;1.0017778158099608;17
EX002814.SPR;50.83789086646399;41.78484858908196;1.2166584918473897;15
EX002894.SPR;42.022087792280495;44.6863296715109;0.9403790398805353;23
EX003145.SPR;42.288527585525536;42.75435842739243;0.9891044829345763;16
EX003190.SPR;48.599158605270304;46.58378064532547;1.0432635121500615;18
EX003208.SPR;45.76644920178893;46.22030148979737;0.9901806722721481;17
EX003211.SPR;51.53419779844981;43.69573767814336;1.1793872935168972;16
EX003216.SPR;52.33950356223154;52.25124808483798;1.0016890596995935;15
EX003218.SPR;46.11544265004736;44.39010338388229;1.0388676559557537;16
EX003221.SPR;47.020372766605405;47.134692564978124;0.9975746145322764;16
EX003222.SPR;45.825707219071084;52.22079189584338;0.8775375775701072;16
EX003223.SPR;45.45191975665447;45.497598159475004;0.9989960260614104;16
EX003225.SPR;46.42495745684437;46.35383716937843;1.001534291264951;17
EX003227.SPR;43.84173324706101;44.53941241595906;0.9843356898743445;19
EX003228.SPR;48.789366805579256;46.731481233813895;1.0440363865521198;17
EX003229.SPR;49.69488925876523;49.007696901457045;1.0140221312315485;17
EX003230.SPR;49.97344706627821;46.73528454333941;1.069287318020626;20
EX003231.SPR;45.45646501774679;46.21965429543494;0.983487776156657;18
EX003232.SPR;47.154428617154686;47.65870543443378;0.9894189988443381;18
EX003233.SPR;45.04646098146395;45.39504457579568;0.9923211091080724;17
EX003234.SPR;44.246536784658105;46.64831266578343;0.948513124186654;18
EX003235.SPR;46.33934554834623;51.96191089171465;0.8917944847123599;16
EX003236.SPR;50.53706408675556;48.54914745050537;1.040946478787847;16
EX003237.SPR;48.48247138817672;46.10594447059964;1.0515449134567132;18
EX003238.SPR;50.089791396963705;48.457736933155694;1.033679956331005;19
EX003239.SPR;47.46443923111415;47.45862907136854;1.0001224257813446;18
EX003240.SPR;53.77064581375147;47.43152688115478;1.1336477939763587;20
EX003241.SPR;48.05269900579504;48.117675367791996;0.9986496363030778;17
EX003242.SPR;51.693457463122456;50.7078385291367;1.0194372105492018;17
EX003243.SPR;47.73238972884496;45.16172859160544;1.0569212299308965;15
EX003244.SPR;46.057948456613715;43.087623105004376;1.068936857908608;15
EX003245.SPR;47.01299416245575;45.38088633209861;1.035964653013018;16
EX003246.SPR;46.56779686831878;47.73375691613623;0.9755736794431259;15
EX003247.SPR;50.008129636324206;46.97249108861051;1.0646258794745878;16
EX003248.SPR;46.76576880096873;47.61163000414094;0.9822341473480608;19
EX003249.SPR;46.9190693593247;47.99766769586311;0.9775281094203798;15
EX003250.SPR;46.504092594428045;47.267470488161656;0.9838498255597409;18
EX003251.SPR;48.922529593103484;50.32313488713178;0.9721677654389046;16
EX003252.SPR;49.93162704667787;49.01831896929447;1.018631974669623;20
EX003253.SPR;44.760321085768844;44.634260921518944;1.0028242915116607;15
EX003254.SPR;45.878045167795555;47.98700512138169;0.956051436253386;17
EX003255.SPR;47.74072317874011;46.10784196646266;1.0354143924902224;16
EX003256.SPR;43.15526461716949;40.7168115691621;1.0598881138781069;18
EX003257.SPR;42.38065434199424;41.07422372015491;1.031806580953063;17
EX003258.SPR;40.70817143853016;39.704797174127805;1.0252708573224034;17
EX003259.SPR;46.613692014501936;43.70212733767247;1.0666229507395082;17
EX003260.SPR;43.748949855431185;42.799394651219366;1.022186183051184;18
EX003261.SPR;42.66257829898387;43.1542154624147;0.9886074359558449;19
EX003262.SPR;45.919722273873724;46.640079846483246;0.9845549669944693;16
EX003263.SPR;46.81048447843321;49.897410450257546;0.9381345455812446;15
EX003264.SPR;52.31528419901233;51.48805521963417;1.016066425034883;19
EX003265.SPR;51.992518105732415;51.97676181470722;1.0003031410667977;15
EX003266.SPR;51.4292880664276;46.45618591648003;1.1070492992878995;18
EX003267.SPR;51.26812628338713;52.52801995722441;0.9760148264704579;17
EX003268.SPR;44.67531790793725;48.584952237600014;0.919529933660466;14
EX003269.SPR;45.99951043627616;47.030057882998896;0.9780874722866273;15
EX003270.SPR;47.367571840964494;47.44693352136557;0.9983273591250035;15
EX003271.SPR;45.48007260998412;46.75904157088692;0.9726476651801368;16
EX003272.SPR;50.21407764776095;49.09043898691912;1.0228891548747658;19
EX003278.SPR;47.2433259458719;47.632007248817594;0.9918399134238598;15
EX003283.SPR;52.6473237959692;49.80466204747058;1.057076218001222;16
EX003284.SPR;49.83489860421844;45.590810899951954;1.0930908580147882;17
EX003285.SPR;44.65797585520929;43.84704818930225;1.0184944642660092;17
EX003286.SPR;48.5584915738054;51.99763812395845;0.9338595621986832;19
EX003287.SPR;47.61182394729165;45.46948872974949;1.0471158853418223;19
EX003288.SPR;47.672288645427685;46.26986804618383;1.030309587177643;16
EX003289.SPR;43.67998000946953;46.71208969855335;0.935089401723389;17
EX003290.SPR;46.843062847125324;48.29572627449851;0.9699214912078;16
EX003291.SPR;50.11548155769951;48.25663643736304;1.038519989323111;14
EX003292.SPR;43.172026157061296;43.1420416554096;1.0006950181424235;16
EX003293.SPR;52.04026773516071;51.52831428013693;1.0099353813951784;21
EX003294.SPR;56.97087488030138;53.31723886752064;1.0685263545222037;21
EX003295.SPR;52.3678092195573;50.96629420064878;1.0274988605879585;16
EX003296.SPR;51.656293551181825;50.079202387650675;1.0314919385361467;21
EX003297.SPR;44.882049653748986;43.972821229338265;1.0206770545757953;20
EX003298.SPR;45.70309975587511;46.57517222860106;0.98127602258891;14
EX003299.SPR;50.910619152000464;51.16477076829479;0.9950326833780752;16
EX003300.SPR;49.72971503122092;51.54103584368826;0.9648567246890294;16
EX003301.SPR;47.11426804504529;52.37034062902118;0.8996364636768618;18
EX003302.SPR;43.72858193271061;43.884790147538794;0.9964404930659798;16
EX003303.SPR;48.585050853675405;49.45750287558125;0.9823595618221841;19
EX003304.SPR;52.82726826796967;53.24055448064069;0.9922373796309485;17
EX003305.SPR;50.155757879555544;47.09835552823442;1.0649152675720976;17
EX003306.SPR;41.323577788564684;42.30334775893852;0.9768394223559572;17
EX003307.SPR;45.73387143148003;45.096879377932005;1.0141249696727295;17
EX003308.SPR;49.42728554030181;46.16381741428985;1.0706932032228722;16
EX003309.SPR;49.405880202011645;48.68495757116447;1.0148079133024484;15
